timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2024-08-07 08:24:41,Morrisons Welwyn,205,5418,5354,88,2.4 %,97.6 %,3,0 %,74:03
2024-08-07 08:24:41,Woking Morrisons,285,7898,7807,76,2.1 %,97.9 %,3,0.5 %,138:03
2024-08-07 08:24:43,Morrisons Gorleston,12,272,268,83,3.3 %,96.7 %,0,0 %,04:04
2024-08-07 08:24:44,Morrisons Canvey Island,172,4657,4605,92,1.8 %,98.2 %,7,0 %,65:41
2024-08-07 08:24:45,Morrisons Norwich,104,2604,2572,78,2.6 %,97.4 %,4,5.7 %,37:08
2024-08-07 08:24:45,Morrisons Ipswich,56,1665,1633,90,3.0 %,97.0 %,2,0 %,32:36
2024-08-07 08:24:45,Morrisons Wisbech,25,657,644,99,2.4 %,97.6 %,0,0 %,10:43
2024-08-07 08:24:47,Morrisons Witham,77,1888,1852,68,3.8 %,96.2 %,3,4.6 %,30:04
2024-08-07 08:24:48,Acton Morrisons,281,6844,6755,83,1.9 %,98.1 %,7,0.8 %,120:30
2024-08-07 08:24:48,Morrisons Becontree Heath,90,2400,2385,91,1.5 %,98.5 %,1,0 %,40:24
2024-08-07 08:24:49,Morrisons Canning Town,114,2799,2651,89,6.3 %,93.7 %,6,8.3 %,41:26
2024-08-07 08:24:49,Morrisons Chingford,255,6702,6572,75,3.2 %,96.8 %,6,5.2 %,113:29
2024-08-07 08:24:51,Croydon Morrisons,318,8777,8462,71,5.4 %,94.6 %,3,1.9 %,145:16
2024-08-07 08:24:51,Morrisons Harrow - Trident Point,123,3272,3232,91,1.7 %,98.3 %,4,0 %,45:13
2024-08-07 08:24:51,Peckham Morrisons,169,4433,4299,75,5.3 %,94.7 %,9,0 %,81:00
2024-08-07 08:24:52,Morrisons Eastbourne,68,1724,1705,93,1.7 %,98.3 %,3,0 %,27:20
2024-08-07 08:24:52,Morrisons Oxted,54,1343,1319,81,3.6 %,96.4 %,4,0 %,28:02
2024-08-07 08:24:52,Portsmouth Morrisons,375,10193,10059,80,3.0 %,97.0 %,23,16.2 %,145:58
2024-08-07 08:24:52,Queensbury Morrisons,207,5269,5049,65,5.1 %,94.9 %,5,0 %,110:02
2024-08-07 08:24:52,Stratford Morrisons,173,4541,4430,69,3.2 %,96.8 %,5,0.6 %,93:16
2024-08-07 08:24:53,Morrisons Welling,170,4211,4165,80,1.8 %,98.2 %,3,0 %,70:41
2024-08-07 08:24:55,Morrisons Worthing,118,3588,3504,84,3.5 %,96.5 %,6,6.4 %,48:37
2024-08-07 08:24:55,Morrisons Redruth,26,609,601,79,3.3 %,96.7 %,0,0 %,08:50
2024-08-07 08:24:55,Morrisons Maidstone,41,987,971,77,2.9 %,97.1 %,4,0 %,20:29
2024-08-07 08:24:55,Morrisons Gravesend,235,6579,6488,80,3.2 %,96.8 %,6,2.6 %,100:33
2024-08-07 08:24:56,Morrisons Taunton,22,543,542,99,0.2 %,99.8 %,0,0 %,08:31
2024-08-07 08:24:57,Morrisons Totton,67,1570,1524,87,3.7 %,96.3 %,1,1.8 %,20:51
2024-08-07 08:24:57,Morrisons Plymouth,136,3689,3625,77,3.3 %,96.7 %,0,6.8 %,59:21
2024-08-07 08:24:57,Morrisons Totnes,37,934,919,91,2.8 %,97.2 %,4,0 %,11:40
2024-08-07 08:24:58,Morrisons Verwood,22,567,561,80,2.1 %,97.9 %,1,0 %,11:44
2024-08-07 08:24:59,Morrisons Warminster,21,677,671,91,3.4 %,96.6 %,0,0 %,08:08
2024-08-07 08:24:59,Morrisons Canterbury,39,1030,1004,80,4.0 %,96.0 %,1,0 %,16:53
2024-08-07 08:24:59,Morrisons Exeter,48,1515,1500,79,1.8 %,98.2 %,0,0 %,23:06
2024-08-07 08:24:59,Morrisons Weston Super Mare,53,1338,1333,85,0.6 %,99.4 %,4,0 %,26:41
2024-08-08 00:15:20,Morrisons Aberdeen,60,1377,1369,79,2.4 %,97.6 %,1,0 %,31:15
2024-08-08 00:15:21,Glenrothes,40,1149,1135,90,2.0 %,98.0 %,3,0 %,20:12
2024-08-08 00:15:22,Morrisons Dundee,23,630,626,97,2.4 %,97.6 %,1,0 %,10:36
2024-08-08 00:15:25,Morrisons Gyle,282,7209,7099,78,2.4 %,97.6 %,7,6.3 %,107:20
2024-08-08 00:15:25,Cardonald Morrisons,233,5713,5608,80,3.3 %,96.7 %,12,13.2 %,90:14
2024-08-08 00:15:27,Morrisons Anniesland,367,9315,9182,90,2.3 %,97.7 %,3,9.6 %,130:00
2024-08-08 00:15:28,Morrisons Stirling,104,2599,2566,80,2.3 %,97.7 %,6,0 %,38:46
2024-08-08 00:15:30,Morrisons Stevenson,78,1978,1931,83,3.8 %,96.2 %,2,0 %,33:09
2024-08-08 00:15:30,Morrisons Middlesbrough,92,2329,2308,85,1.5 %,98.5 %,1,0 %,41:27
2024-08-08 00:15:30,Morrisons Auckland,34,842,835,88,1.2 %,98.8 %,2,0 %,10:55
2024-08-08 00:15:30,Byker Morrisons,330,8176,8089,86,2.1 %,97.9 %,16,0 %,156:02
2024-08-08 00:15:31,Morrisons Boroughbridge,35,723,713,82,2.4 %,97.6 %,0,0 %,11:28
2024-08-08 00:15:31,Jarrow Morrisons,188,4744,4688,73,2.4 %,97.6 %,1,7.4 %,79:42
2024-08-08 00:15:31,Eccles Morrisons,210,5168,5117,85,1.6 %,98.4 %,4,1.4 %,78:09
2024-08-08 00:15:33,Morrisons Nelson,34,770,762,81,1.7 %,98.3 %,0,0 %,15:22
2024-08-08 00:15:34,Morrison Preston - Riversway,109,3037,2979,78,3.5 %,96.5 %,1,0 %,49:39
2024-08-08 00:15:37,Reddish Morrisons,229,5700,5615,75,2.5 %,97.5 %,4,5.1 %,93:27
2024-08-08 00:15:37,Morrisons Winsford,79,2317,2306,107,1.2 %,98.8 %,3,0 %,27:55
2024-08-08 00:15:37,Morrisons Stoke,187,5408,5347,93,1.9 %,98.1 %,2,2.7 %,66:23
2024-08-08 00:15:42,Morrisons Thornton Cleveleys,86,2208,2163,69,3.8 %,96.2 %,2,0 %,44:56
2024-08-08 00:15:42,Belle Vale Morrisons,222,5420,5331,83,3.3 %,96.7 %,3,0 %,87:18
2024-08-08 00:15:42,Morrisons Connahs Quay,117,3198,3178,82,2.3 %,97.7 %,0,2.0 %,57:38
2024-08-08 00:15:42,St Helens Morrisons,270,7091,7013,74,2.0 %,98.0 %,6,0 %,124:02
2024-08-08 00:15:42,Morrisons Rhyl,18,424,420,80,2.8 %,97.2 %,0,0 %,07:41
2024-08-08 00:15:43,Morrisons Wrexham,35,924,919,86,1.6 %,98.4 %,0,0 %,21:25
2024-08-08 00:15:43,Morrisons Wellington,36,910,905,89,2.6 %,97.4 %,0,0 %,15:43
2024-08-08 00:15:45,Morrisons Halifax,229,5576,5493,74,3.9 %,96.1 %,4,0 %,97:43
2024-08-08 00:15:47,Morrisons Cleethorpes,40,998,993,81,0.6 %,99.4 %,1,0 %,21:36
2024-08-08 00:15:48,Thornbury Morrisons,85,2342,2319,80,1.9 %,98.1 %,4,6.2 %,40:28
2024-08-08 00:15:49,Hunslet Morrisons,304,7959,7787,86,2.9 %,97.1 %,10,1.0 %,121:20
2024-08-08 00:15:49,Morrisons Staveley,155,4169,4142,81,1.4 %,98.6 %,6,0 %,109:32
2024-08-08 00:15:49,Catcliffe Morrisons,402,9897,9737,80,3.6 %,96.4 %,4,12.1 %,134:48
2024-08-08 00:15:49,Morrisons York,61,1775,1752,82,2.9 %,97.1 %,1,2.1 %,28:24
2024-08-08 00:15:50,Morrisons Lincoln,44,1212,1187,97,3.5 %,96.5 %,1,6.6 %,15:14
2024-08-08 00:15:50,Morrisons Analby,108,2887,2861,100,1.6 %,98.4 %,6,0 %,37:52
2024-08-08 00:15:52,Morrisons Newark,21,524,524,89,0.4 %,99.6 %,1,0 %,10:48
2024-08-08 00:15:52,Morrisons Bromsgrove,201,5532,5480,84,1.6 %,98.4 %,0,0 %,84:52
2024-08-08 00:15:58,Morrisons Binley,198,5188,5128,78,1.8 %,98.2 %,5,1.9 %,93:39
2024-08-08 00:15:58,Morrisons Coalville,64,1789,1779,103,1.2 %,98.8 %,5,0 %,35:05
2024-08-08 00:15:58,Morrisons Derby,202,5559,5474,74,2.6 %,97.4 %,2,0.5 %,93:41
2024-08-08 00:15:58,Morrisons Leicester,130,3347,3313,68,2.1 %,97.9 %,1,0.7 %,82:55
2024-08-08 00:15:59,Sheldon Morrisons,208,5548,5473,85,1.7 %,98.3 %,8,8.4 %,89:40
2024-08-08 00:15:59,Morrisons Baglan Moor,213,5862,5823,87,1.4 %,98.6 %,3,1.3 %,91:03
2024-08-08 00:15:59,Morrisons Bulwell,224,6029,5974,93,1.5 %,98.5 %,8,3.3 %,91:26
2024-08-08 00:16:04,Walsall Morrisons,306,8114,8001,80,2.1 %,97.9 %,5,15.0 %,130:32
2024-08-08 00:16:04,Morrisons Gloucester,94,2636,2571,81,5.1 %,94.9 %,2,5.8 %,40:42
2024-08-08 00:16:04,Morrisons Cardiff Tygals,204,5884,5816,83,2.2 %,97.8 %,5,2.3 %,80:47
2024-08-08 00:16:05,Morrisons Newport,35,1010,1006,93,2.1 %,97.9 %,2,0 %,21:28
2024-08-08 00:16:06,Morrisons Ebbw Vale,34,812,803,100,1.4 %,98.6 %,1,0 %,11:08
2024-08-08 00:16:06,Morrisons Chippenham,27,634,625,111,2.1 %,97.9 %,0,0 %,11:37
2024-08-08 00:16:06,Morrisons Bristol,153,3901,3867,68,1.4 %,98.6 %,8,0 %,64:59
2024-08-08 00:16:10,Morrisons Basingstoke,62,1676,1654,71,2.0 %,98.0 %,1,2.6 %,28:32
2024-08-08 00:16:13,Morrisons Bedford,76,1991,1969,89,2.0 %,98.0 %,3,6.5 %,26:49
2024-08-08 00:16:13,Morrisons Banbury,38,924,913,73,1.8 %,98.2 %,1,0 %,25:47
2024-08-08 00:16:14,Morrisons Cambourne,110,2774,2743,89,2.5 %,97.5 %,3,0 %,39:45
2024-08-08 00:16:14,Morrisons Corby,42,1235,1227,82,1.5 %,98.5 %,3,24.0 %,16:43
2024-08-08 00:16:15,Morrisons Milton Keynes,154,4544,4474,68,2.6 %,97.4 %,19,42.2 %,73:37
2024-08-08 00:16:15,Morrisons High Wycombe,64,1418,1392,66,3.2 %,96.8 %,0,0 %,28:31
2024-08-08 00:16:16,Morrisons Northampton,156,4302,4265,75,1.7 %,98.3 %,2,6.7 %,90:34
2024-08-08 00:16:20,Watford Morrisons,122,3134,3040,68,5.1 %,94.9 %,1,0 %,54:07
2024-08-08 00:16:20,Morrisons Peterborough,105,3195,3169,94,2.0 %,98.0 %,2,5.2 %,41:46
2024-08-08 00:16:23,Morrisons Canvey Island,132,3449,3402,93,1.8 %,98.2 %,2,3.1 %,51:04
2024-08-08 00:16:23,Woking Morrisons,245,6070,5981,76,2.3 %,97.7 %,2,0 %,100:49
2024-08-08 00:16:24,Morrisons Reading,103,3115,3063,74,3.0 %,97.0 %,2,1.4 %,52:42
2024-08-08 00:16:24,Morrisons Welwyn,196,4966,4907,88,2.1 %,97.9 %,5,0 %,82:53
2024-08-08 00:16:25,Morrisons Swindon,84,2108,2088,82,2.2 %,97.8 %,2,2.3 %,27:54
2024-08-08 00:16:26,Morrisons Witham,65,1649,1613,68,3.9 %,96.1 %,1,3.0 %,30:28
2024-08-08 00:16:26,Weybridge Morrisons,106,2791,2705,70,4.0 %,96.0 %,2,4.8 %,53:13
2024-08-08 00:16:28,Morrisons Wisbech,37,1067,1061,109,0.7 %,99.3 %,0,0 %,11:51
2024-08-08 00:16:28,Morrisons Norwich,100,2639,2612,75,1.3 %,98.7 %,1,4.0 %,38:37
2024-08-08 00:16:29,Croydon Morrisons,255,6582,6324,69,6.4 %,93.6 %,1,1.4 %,123:22
2024-08-08 00:16:30,Acton Morrisons,205,5116,5035,81,2.7 %,97.3 %,4,1.7 %,104:38
2024-08-08 00:16:30,Morrisons Canning Town,125,3047,2909,81,6.1 %,93.9 %,6,0 %,52:41
2024-08-08 00:16:31,Morrisons Harrow - Trident Point,116,2834,2800,97,1.6 %,98.4 %,1,0 %,36:37
2024-08-08 00:16:31,Morrisons Chingford,185,4884,4739,73,4.8 %,95.2 %,3,3.5 %,94:52
2024-08-08 00:16:35,Peckham Morrisons,157,3891,3799,73,4.8 %,95.2 %,10,0 %,78:54
2024-08-08 00:16:37,Morrisons Welling,156,3904,3864,81,1.9 %,98.1 %,2,0 %,57:13
2024-08-08 00:16:38,Morrisons Eastbourne,68,1925,1910,94,1.1 %,98.9 %,1,4.3 %,28:08
2024-08-08 00:16:38,Stratford Morrisons,176,4558,4450,64,3.3 %,96.7 %,11,6.7 %,87:42
2024-08-08 00:16:39,Morrisons Gravesend,204,5520,5413,73,3.5 %,96.5 %,0,3.9 %,87:39
2024-08-08 00:16:39,Morrisons Oxted,53,1338,1313,82,3.7 %,96.3 %,3,0 %,17:56
2024-08-08 00:16:39,Morrisons Canterbury,36,962,943,66,4.0 %,96.0 %,1,11.1 %,15:18
2024-08-08 00:16:40,Portsmouth Morrisons,282,7450,7354,82,2.3 %,97.7 %,16,2.5 %,105:53
2024-08-08 00:16:40,Queensbury Morrisons,191,4996,4801,68,4.9 %,95.1 %,3,0 %,98:35
2024-08-08 00:16:40,Morrisons Maidstone,29,640,631,45,3.0 %,97.0 %,3,0 %,19:35
2024-08-08 00:16:44,Morrisons Totton,46,1047,1036,84,1.5 %,98.5 %,0,0 %,17:31
2024-08-08 00:16:45,Morrisons Exeter,42,1107,1094,71,2.2 %,97.8 %,2,3.6 %,24:00
2024-08-08 00:16:45,Morrisons Plymouth,116,3201,3150,78,3.6 %,96.4 %,6,0 %,48:14
2024-08-08 00:16:45,Morrisons Redruth,20,601,595,86,2.2 %,97.8 %,1,0 %,08:00
2024-08-08 00:16:46,Morrisons Verwood,20,459,453,115,1.3 %,98.7 %,0,0 %,08:19
2024-08-08 00:16:46,Morrisons Totnes,36,870,865,93,2.1 %,97.9 %,3,0 %,12:11
2024-08-08 00:16:46,Morrisons Worthing,124,3117,3042,86,3.3 %,96.7 %,2,0 %,47:42
2024-08-08 00:16:46,Morrisons Weston Super Mare,35,939,933,83,1.5 %,98.5 %,0,0 %,27:10
2024-08-08 00:16:46,Morrisons Gorleston,13,257,257,83,0.4 %,99.6 %,0,0 %,04:08
2024-08-08 00:16:49,Morrisons Taunton,23,549,547,96,0.7 %,99.3 %,1,0 %,12:26
2024-08-08 00:16:49,Morrisons Ipswich,52,1417,1408,89,0.8 %,99.2 %,1,17.8 %,25:03
2024-08-08 00:16:49,Morrisons Warminster,29,642,640,93,0.3 %,99.7 %,2,0 %,09:47
2024-08-08 00:16:50,Morrisons Becontree Heath,88,2083,2057,81,1.6 %,98.4 %,0,0 %,36:54
2024-08-14 00:37:53,Morrisons Dundee,33,914,908,96,2.1 %,97.9 %,0,3.8 %,16:33
2024-08-14 00:37:57,Morrisons Aberdeen,76,1967,1957,86,1.3 %,98.7 %,1,0 %,29:56
2024-08-14 00:37:59,Morrisons Stirling,116,2956,2915,83,2.2 %,97.8 %,1,8.5 %,49:50
2024-08-14 00:38:01,Morrisons Auckland,42,1052,1041,79,1.9 %,98.1 %,0,0 %,14:51
2024-08-14 00:38:01,Morrisons Boroughbridge,42,1368,1361,89,2.3 %,97.7 %,1,0 %,16:50
2024-08-14 00:38:01,Morrisons Stevenson,84,2241,2177,91,4.3 %,95.7 %,4,2.6 %,31:51
2024-08-14 00:38:01,Cardonald Morrisons,255,6673,6562,84,3.1 %,96.9 %,8,11.7 %,100:21
2024-08-14 00:38:02,Morrisons Anniesland,391,9793,9612,82,3.5 %,96.5 %,9,5.9 %,148:22
2024-08-14 00:38:03,Byker Morrisons,349,8970,8884,83,1.9 %,98.1 %,3,0 %,151:59
2024-08-14 00:38:03,Jarrow Morrisons,209,5355,5308,76,1.8 %,98.2 %,4,0 %,82:16
2024-08-14 00:38:05,Eccles Morrisons,233,5459,5393,76,2.4 %,97.6 %,1,2.0 %,88:24
2024-08-14 00:38:06,Morrison Preston - Riversway,93,2792,2739,72,3.4 %,96.6 %,1,3.4 %,51:40
2024-08-14 00:38:06,Morrisons Nelson,26,730,718,86,3.4 %,96.6 %,0,0 %,13:26
2024-08-14 00:38:07,Morrisons Middlesbrough,132,3538,3507,92,2.1 %,97.9 %,0,3.4 %,43:19
2024-08-14 00:38:09,Morrisons Gyle,272,7100,7002,81,2.4 %,97.6 %,8,9.7 %,96:34
2024-08-14 00:38:09,Reddish Morrisons,196,4844,4765,79,2.6 %,97.4 %,4,19.6 %,75:23
2024-08-14 00:38:10,Morrisons Winsford,69,1794,1782,90,1.8 %,98.2 %,0,0 %,34:57
2024-08-14 00:38:13,Belle Vale Morrisons,254,6151,6067,84,3.4 %,96.6 %,3,8.3 %,86:53
2024-08-14 00:38:14,Morrisons Stoke,203,5268,5205,89,2.4 %,97.6 %,3,0 %,75:18
2024-08-14 00:38:19,Morrisons Wellington,42,1059,1045,89,2.8 %,97.2 %,2,0 %,16:51
2024-08-14 00:38:20,Morrisons Wrexham,31,867,863,94,1.0 %,99.0 %,0,0 %,17:44
2024-08-14 00:38:20,Morrisons Thornton Cleveleys,106,2591,2544,60,3.3 %,96.7 %,1,0.8 %,56:01
2024-08-14 00:38:20,St Helens Morrisons,266,6724,6608,73,3.0 %,97.0 %,4,1.0 %,106:32
2024-08-14 00:38:20,Morrisons Connahs Quay,119,3366,3280,71,4.8 %,95.2 %,3,1.8 %,62:26
2024-08-14 00:38:21,Thornbury Morrisons,103,3000,2985,91,1.0 %,99.0 %,0,2.7 %,44:31
2024-08-14 00:38:21,Hunslet Morrisons,376,9263,8960,74,3.8 %,96.2 %,8,3.4 %,147:58
2024-08-14 00:38:21,Morrisons Halifax,243,6564,6434,71,4.1 %,95.9 %,2,3.4 %,106:44
2024-08-14 00:38:23,Morrisons Staveley,170,4490,4464,77,1.0 %,99.0 %,2,1.3 %,108:31
2024-08-14 00:38:23,Morrisons Rhyl,26,626,617,82,2.6 %,97.4 %,0,0 %,08:07
2024-08-14 00:38:27,Morrisons Cleethorpes,44,995,990,128,1.0 %,99.0 %,3,0 %,13:13
2024-08-14 00:38:28,Morrisons Lincoln,48,1497,1477,81,2.9 %,97.1 %,1,0 %,25:01
2024-08-14 00:38:28,Morrisons York,81,2254,2219,78,3.1 %,96.9 %,2,5.0 %,33:05
2024-08-14 00:38:28,Catcliffe Morrisons,357,8951,8836,79,3.0 %,97.0 %,5,0.6 %,141:33
2024-08-14 00:38:30,Morrisons Analby,125,3391,3376,106,0.6 %,99.4 %,2,0 %,36:52
2024-08-14 00:38:31,Morrisons Newark,36,853,844,87,1.9 %,98.1 %,1,0 %,13:17
2024-08-14 00:38:32,Morrisons Binley,222,6019,5969,72,1.3 %,98.7 %,7,0 %,105:45
2024-08-14 00:38:36,Morrisons Bromsgrove,225,6284,6192,86,2.6 %,97.4 %,2,13.5 %,88:59
2024-08-14 00:38:37,Morrisons Bulwell,244,6940,6896,94,1.3 %,98.7 %,6,6.2 %,84:25
2024-08-14 00:38:38,Morrisons Derby,200,5437,5384,80,1.7 %,98.3 %,6,0 %,98:08
2024-08-14 00:38:38,Morrisons Leicester,155,4311,4245,65,2.8 %,97.2 %,5,4.1 %,73:23
2024-08-14 00:38:38,Morrisons Coalville,65,1940,1935,94,1.5 %,98.5 %,3,0 %,38:31
2024-08-14 00:38:38,Sheldon Morrisons,216,5570,5502,80,1.6 %,98.4 %,8,1.7 %,91:07
2024-08-14 00:38:41,Walsall Morrisons,285,7050,6942,83,2.5 %,97.5 %,13,4.9 %,133:11
2024-08-14 00:38:41,Morrisons Bristol,149,3698,3667,72,1.4 %,98.6 %,3,0 %,89:38
2024-08-14 00:38:42,Morrisons Baglan Moor,236,6722,6693,85,1.1 %,98.9 %,6,4.8 %,87:19
2024-08-14 00:38:42,Morrisons Cardiff Tygals,214,5619,5599,73,1.0 %,99.0 %,6,0 %,110:20
2024-08-14 00:38:43,Morrisons Chippenham,34,1007,998,98,2.5 %,97.5 %,1,2.5 %,11:00
2024-08-14 00:38:49,Morrisons Gloucester,105,3014,2947,75,6.0 %,94.0 %,2,7.0 %,45:35
2024-08-14 00:38:49,Morrisons Newport,37,967,961,98,1.7 %,98.3 %,1,0 %,12:57
2024-08-14 00:38:49,Morrisons Ebbw Vale,32,717,715,87,0.4 %,99.6 %,1,0 %,11:10
2024-08-14 00:38:50,Morrisons Banbury,51,1425,1412,81,2.2 %,97.8 %,1,0 %,29:41
2024-08-14 00:38:51,Morrisons Bedford,76,2200,2159,90,2.5 %,97.5 %,1,2.2 %,30:31
2024-08-14 00:38:51,Morrisons Basingstoke,70,1973,1952,70,2.3 %,97.7 %,1,14.5 %,32:33
2024-08-14 00:38:57,Morrisons High Wycombe,90,2215,2172,64,3.7 %,96.3 %,1,1.2 %,39:06
2024-08-14 00:38:57,Morrisons Milton Keynes,182,5108,5004,66,3.5 %,96.5 %,28,23.1 %,93:48
2024-08-14 00:38:57,Morrisons Northampton,184,4692,4669,67,1.1 %,98.9 %,1,0 %,95:23
2024-08-14 00:38:57,Morrisons Cambourne,129,3417,3350,87,4.6 %,95.4 %,4,0 %,42:28
2024-08-14 00:39:00,Morrisons Corby,32,936,923,76,3.7 %,96.3 %,1,0 %,16:00
2024-08-14 00:39:01,Morrisons Reading,110,3010,2945,62,3.4 %,96.6 %,0,0 %,59:05
2024-08-14 00:39:02,Watford Morrisons,141,3407,3283,79,5.2 %,94.8 %,3,3.4 %,52:53
2024-08-14 00:39:02,Morrisons Swindon,75,1825,1782,71,3.9 %,96.1 %,4,12.5 %,30:29
2024-08-14 00:39:02,Morrisons Peterborough,122,3223,3178,89,2.7 %,97.3 %,0,0 %,45:30
2024-08-14 00:39:03,Weybridge Morrisons,148,3821,3697,69,3.9 %,96.1 %,7,10.9 %,69:27
2024-08-14 00:39:03,Morrisons Welwyn,172,4292,4261,93,1.3 %,98.7 %,4,0 %,84:21
2024-08-14 00:39:07,Morrisons Gorleston,12,261,260,84,0.8 %,99.2 %,0,0 %,03:52
2024-08-14 00:39:11,Morrisons Wisbech,32,809,806,102,0.4 %,99.6 %,1,0 %,10:05
2024-08-14 00:39:12,Morrisons Witham,75,1942,1892,81,4.2 %,95.8 %,0,0 %,26:14
2024-08-14 00:39:13,Morrisons Becontree Heath,96,2433,2410,90,1.4 %,98.6 %,0,0 %,36:25
2024-08-14 00:39:13,Woking Morrisons,282,6972,6811,71,3.8 %,96.2 %,3,0 %,114:35
2024-08-14 00:39:13,Morrisons Canning Town,114,2957,2879,85,3.7 %,96.3 %,6,2.1 %,48:56
2024-08-14 00:39:13,Morrisons Norwich,108,3111,3073,80,2.8 %,97.2 %,4,6.8 %,46:28
2024-08-14 00:39:14,Acton Morrisons,240,6090,5930,96,3.4 %,96.6 %,8,1.8 %,93:26
2024-08-14 00:39:16,Morrisons Ipswich,57,1696,1685,90,1.5 %,98.5 %,4,23.9 %,31:24
2024-08-14 00:39:16,Morrisons Canvey Island,168,4669,4620,98,1.5 %,98.5 %,2,2.6 %,61:34
2024-08-14 00:39:18,Morrisons Chingford,271,6832,6746,78,2.2 %,97.8 %,5,4.8 %,117:23
2024-08-14 00:39:18,Queensbury Morrisons,171,4246,4097,67,4.5 %,95.5 %,3,1.7 %,91:51
2024-08-14 00:39:19,Stratford Morrisons,178,4515,4443,66,2.2 %,97.8 %,4,0.7 %,87:15
2024-08-14 00:39:19,Morrisons Harrow - Trident Point,115,3091,3061,87,1.5 %,98.5 %,2,0 %,43:02
2024-08-14 00:39:19,Peckham Morrisons,146,3746,3637,82,4.7 %,95.3 %,6,3.2 %,67:41
2024-08-14 00:39:19,Morrisons Welling,175,4679,4573,87,3.5 %,96.5 %,7,0 %,67:51
2024-08-14 00:39:20,Croydon Morrisons,248,5982,5744,68,6.1 %,93.9 %,7,0 %,138:20
2024-08-14 00:39:24,Morrisons Eastbourne,64,1687,1668,86,1.7 %,98.3 %,2,0 %,26:36
2024-08-14 00:39:24,Morrisons Canterbury,50,1329,1295,73,3.8 %,96.2 %,2,41.8 %,19:08
2024-08-14 00:39:25,Morrisons Gravesend,236,6582,6489,79,3.4 %,96.6 %,4,12.0 %,99:46
2024-08-14 00:39:25,Morrisons Exeter,48,1277,1261,77,2.4 %,97.6 %,0,0 %,24:16
2024-08-14 00:39:25,Portsmouth Morrisons,374,9403,9297,76,2.4 %,97.6 %,6,3.0 %,142:29
2024-08-14 00:39:25,Morrisons Maidstone,50,1163,1151,73,3.8 %,96.2 %,0,19.1 %,18:33
2024-08-14 00:39:27,Morrisons Oxted,56,1506,1486,82,1.8 %,98.2 %,2,0 %,21:29
2024-08-14 00:39:29,Morrisons Worthing,127,3384,3298,82,3.8 %,96.2 %,1,0 %,50:29
2024-08-14 00:39:33,Morrisons Verwood,27,587,581,83,2.0 %,98.0 %,0,0 %,12:23
2024-08-14 00:39:33,Glenrothes,44,963,956,78,2.3 %,97.7 %,1,4.4 %,17:46
2024-08-14 00:39:33,Morrisons Totton,58,1445,1424,95,1.9 %,98.1 %,1,4.7 %,17:25
2024-08-14 00:39:34,Morrisons Totnes,34,731,723,89,2.2 %,97.8 %,3,0 %,09:49
2024-08-14 00:39:34,Morrisons Plymouth,142,3793,3702,72,4.3 %,95.7 %,6,0 %,62:37
2024-08-14 00:39:34,Morrisons Warminster,17,402,401,99,1.0 %,99.0 %,2,5.8 %,08:53
2024-08-14 00:39:34,Morrisons Redruth,21,672,667,86,3.1 %,96.9 %,1,13.7 %,08:50
2024-08-14 00:39:34,Morrisons Taunton,33,634,629,94,0.9 %,99.1 %,1,3.0 %,11:10
2024-08-14 00:39:34,Morrisons Weston Super Mare,53,1477,1468,84,0.9 %,99.1 %,1,0 %,25:42
2024-08-16 01:00:04,Glenrothes,40,1185,1173,82,1.9 %,98.1 %,2,0 %,20:53
2024-08-16 01:00:04,Morrisons Gyle,289,7089,7035,74,2.0 %,98.0 %,3,0.9 %,112:30
2024-08-16 01:00:04,Morrisons Aberdeen,62,1995,1980,86,1.4 %,98.6 %,2,0 %,29:20
2024-08-16 01:00:07,Morrisons Dundee,35,931,914,87,2.3 %,97.7 %,0,0 %,15:57
2024-08-16 01:00:07,Morrisons Stirling,90,2336,2311,83,2.0 %,98.0 %,6,0 %,38:54
2024-08-16 01:00:07,Cardonald Morrisons,267,6371,6291,79,2.7 %,97.3 %,7,3.3 %,101:23
2024-08-16 01:00:07,Morrisons Anniesland,328,8225,8096,82,2.9 %,97.1 %,22,9.6 %,123:58
2024-08-16 01:00:07,Morrisons Stevenson,73,1906,1888,93,1.0 %,99.0 %,2,5.1 %,24:39
2024-08-16 01:00:08,Morrisons Auckland,31,828,824,86,1.1 %,98.9 %,0,0 %,14:48
2024-08-16 01:00:10,Morrisons Boroughbridge,32,811,804,73,2.3 %,97.7 %,0,0 %,14:47
2024-08-16 01:00:11,Byker Morrisons,359,9133,9049,83,1.9 %,98.1 %,3,0 %,156:40
2024-08-16 01:00:11,Morrisons Middlesbrough,121,3122,3097,92,1.2 %,98.8 %,3,0 %,41:24
2024-08-16 01:00:13,Morrisons Nelson,37,980,973,95,1.0 %,99.0 %,2,0 %,19:10
2024-08-16 01:00:15,Morrison Preston - Riversway,98,2558,2511,74,4.1 %,95.9 %,5,0 %,50:51
2024-08-16 01:00:15,Morrisons Stoke,186,5182,5140,92,1.3 %,98.7 %,4,0 %,71:19
2024-08-16 01:00:17,Reddish Morrisons,204,5283,5217,85,2.4 %,97.6 %,4,20.5 %,78:39
2024-08-16 01:00:17,Morrisons Winsford,80,2171,2159,91,1.3 %,98.7 %,2,0 %,40:40
2024-08-16 01:00:18,Morrisons Connahs Quay,113,3291,3242,76,3.4 %,96.6 %,6,2.9 %,57:39
